BESV,,CF1 LENA,,,\n,2018,/cf1[\s・]?lena/ius,\n,24,,マットブラック,155556,36,7,21.5,80,65,50,内装3段,\n,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
BESV,,CF1 LENA,,,\n,2018,/cf1[\s・]?lena/ius,\n,24,,マットネイビー,155556,36,7,21.5,80,65,50,内装3段,\n,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
BESV,,CF1 LENA,,,\n,2018,/cf1[\s・]?lena/ius,\n,24,,ホワイト,155556,36,7,21.5,80,65,50,内装3段,\n,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
BESV,,CF1 LENA for MAMA,,,\n,2018,/cf1[\s・]?lena[\s・]?for[\s・]mama/ius,\n,24,24×2,ホワイト,168000,36,7,21.5,80,65,50,内装3段,142,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
BESV,,CF1 LENA for MAMA,,,\n,2018,/cf1[\s・]?lena[\s・]?for[\s・]mama/ius,\n,24,24×2,マットブラック,168000,36,7,21.5,80,65,50,内装3段,142,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
BESV,,CF1 LENA for MAMA,,,\n,2018,/cf1[\s・]?lena[\s・]?for[\s・]mama/ius,\n,24,24×2,マットネイビー,168000,36,7,21.5,80,65,50,内装3段,142,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
BESV,,PSA1,,,\n,2018,/psa1/ius,\n,20,,ホワイト,185000,36,10.5,19.5,90,\n,\n,外装7段,\n,\n,\n,装着可能,,,20181216
BESV,,PSA1,,,\n,2018,/psa1/ius,\n,20,,レッド,185000,36,10.5,19.5,90,\n,\n,外装7段,\n,\n,\n,装着可能,,,20181216
BESV,,PSA1,,,\n,2018,/psa1/ius,\n,20,,イエロー,185000,36,10.5,19.5,90,\n,\n,外装7段,\n,\n,\n,装着可能,,,20181216
BESV,,PSA1,,,\n,2018,/psa1/ius,\n,20,,マットブラック,185000,36,10.5,19.5,90,\n,\n,外装7段,\n,\n,\n,装着可能,,,20181216
EISAN,,BENERO20,,,\n,\n,/benero[\s・]20/ius,\n,20,20x1.75,ブラック,,25,6,25,\n,\n,20,外装6段,\n,\n,765,クラス27標準装備,低床,,20181216
EISAN,,BENERO20,,,\n,\n,/benero[\s・]20/ius,\n,20,20x1.75,ホワイト,,25,6,25,\n,\n,20,外装6段,\n,\n,765,クラス27標準装備,低床,,20181216
EISAN,,BENERO203,,,\n,\n,/benero[\s・]203/ius,\n,20,20×2.125,パールホワイト,,25,8.4,23,36,31,23,内装3段,\n,\n,765,クラス27標準装備,低床,前輪駆動,20181216
EISAN,,BENERO203,,,\n,\n,/benero[\s・]203/ius,\n,20,20×2.125,マットブラック,,25,8.4,23,36,31,23,内装3段,\n,\n,765,クラス27標準装備,低床,前輪駆動,20181216
EISAN,,BENERO203,,,\n,\n,/benero[\s・]203/ius,\n,20,20×2.125,レッド,,25,8.4,23,36,31,23,内装3段,\n,\n,765,クラス27標準装備,低床,前輪駆動,20181216
EISAN,,BENERO26,,,\n,\n,/benero[\s・]26/ius,\n,26,26×1-3/8,ホワイト,,25,6,27,\n,\n,20,外装6段,143,\n,795,クラス27標準装備,低床,,20181216
EISAN,,BENERO26,,,\n,\n,/benero[\s・]26/ius,\n,26,26×1-3/8,ブルー,,25,6,27,\n,\n,20,外装6段,143,\n,795,クラス27標準装備,低床,,20181216
EISAN,,BENERO26,,,\n,\n,/benero[\s・]26/ius,\n,26,26×1-3/8,レッド,,25,6,27,\n,\n,20,外装6段,143,\n,795,クラス27標準装備,低床,,20181216
EISAN,,BENERO26,,,\n,\n,/benero[\s・]26/ius,\n,26,26×1-3/8,グリーン,,25,6,27,\n,\n,20,外装6段,143,\n,795,クラス27標準装備,低床,,20181216
EISAN,,BENERO26,,,\n,\n,/benero[\s・]26/ius,\n,26,26×1-3/8,ブラック,,25,6,27,\n,\n,20,外装6段,143,\n,795,クラス27標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT city,,,\n,2019,/ascent[\s・]city/ius,\n,26,26×1.90,LGホワイト,145800,\n,12.3,22.4,88,\n,\n,内装3段,137,\n,\n,クラス27取付可,,,20181216
LOUIS GARNEAU,ASCENT,ASCENT city,,,\n,2019,/ascent[\s・]city/ius,\n,26,26×1.90,マットブラック,145800,\n,12.3,22.4,88,\n,\n,内装3段,137,\n,\n,クラス27取付可,,,20181216
LOUIS GARNEAU,ASCENT,ASCENT city,,,\n,2019,/ascent[\s・]city/ius,\n,26,26×1.90,LGレッド,145800,\n,12.3,22.4,88,\n,\n,内装3段,137,\n,\n,クラス27取付可,,,20181216
LOUIS GARNEAU,ASCENT,ASCENT city,,,\n,2019,/ascent[\s・]city/ius,\n,26,26×1.90,ディープオレンジ,145800,\n,12.3,22.4,88,\n,\n,内装3段,137,\n,\n,クラス27取付可,,,20181216
LOUIS GARNEAU,ASCENT,ASCENT city,,,\n,2019,/ascent[\s・]city/ius,\n,26,26×1.90,オーシャンブルー,145800,\n,12.3,22.4,88,\n,\n,内装3段,137,\n,\n,クラス27取付可,,,20181216
LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,\n,2019,/ascent[\s・]deluxe/ius,\n,20,20×1.95/20×2.125,LGホワイト,162000,\n,12.3,29.8,61,\n,\n,内装3段,135,\n,\n,クラス27標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,\n,2019,/ascent[\s・]deluxe/ius,\n,20,20×1.95/20×2.125,マットブラック,162000,\n,12.3,29.8,61,\n,\n,内装3段,135,\n,\n,クラス27標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,\n,2019,/ascent[\s・]deluxe/ius,\n,20,20×1.95/20×2.125,アンティークピンク,162000,\n,12.3,29.8,61,\n,\n,内装3段,135,\n,\n,クラス27標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,\n,2019,/ascent[\s・]deluxe/ius,\n,20,20×1.95/20×2.125,スモークブルー,162000,\n,12.3,29.8,61,\n,\n,内装3段,135,\n,\n,クラス27標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT mini,,,\n,2019,/ascent[\s・]mini/ius,\n,20/18,20×1.95/18×2.125,LGホワイト,139320,\n,12.3,24.2,77,\n,\n,内装3段,135,\n,\n,標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT mini,,,\n,2019,/ascent[\s・]mini/ius,\n,20/18,20×1.95/18×2.125,マットカーキ,139320,\n,12.3,24.2,77,\n,\n,内装3段,135,\n,\n,標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT mini,,,\n,2019,/ascent[\s・]mini/ius,\n,20/18,20×1.95/18×2.125,ディープオレンジ,139320,\n,12.3,24.2,77,\n,\n,内装3段,135,\n,\n,標準装備,低床,,20181216
LOUIS GARNEAU,ASCENT,ASCENT mini,,,\n,2019,/ascent[\s・]mini/ius,\n,20/18,20×1.95/18×2.125,ライラック,139320,\n,12.3,24.2,77,\n,\n,内装3段,135,\n,\n,標準装備,低床,,20181216
カイホウ,SUISUI,BM-A30,,,\n,\n,/bm-a30/ius,\n,20,,ブラック,,24,5.8,18.5,30,\n,\n,外装６段,\n,\n,740,,,,20181216
カイホウ,SUISUI,BM-A30,,,\n,\n,/bm-a30/ius,\n,20,,ホワイト,,24,5.8,18.5,30,\n,\n,外装６段,\n,\n,740,,,,20181216
カイホウ,SUISUI,BM-E50,,,\n,\n,/bm-e50/ius,\n,20,,ネイビー,,24,5.8,18.5,30,\n,\n,,\n,\n,815,,,,20181216
カイホウ,SUISUI,BM-P10,,,\n,\n,/bm-p10/ius,\n,26,,ホワイト,,24,5.8,25.4,35,\n,\n,内装3段,\n,\n,800,クラス27標準装備,低床,前輪駆動,20181216
カイホウ,SUISUI,BM-P10,,,\n,\n,/bm-p10/ius,\n,26,,ネイビー,,24,5.8,25.4,35,\n,\n,内装3段,\n,\n,800,クラス27標準装備,低床,前輪駆動,20181216
パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,\n,20,20×2.125 HE,マットジェットブラック,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,\n,20,20×2.125 HE,オフホワイト,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,\n,20,20×2.125 HE,マットオリーブ,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,\n,20,20×2.125 HE,マットネイビー,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,\n,20,20×2.125 HE,マットブルーグレー,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,\n,20,20×2.125 HE,マットハニー,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,\n,26,26×1.75 HE,マットジェットブラック,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181216
パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,\n,26,26×1.75 HE,オフホワイト,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181216
パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,\n,26,26×1.75 HE,マットオリーブ,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181216
パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,\n,26,26×1.75 HE,マットネイビー,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181216
パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,\n,20,20×2.125 HE,マットジェットブラック,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,\n,20,20×2.125 HE,オフホワイト,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,\n,20,20×2.125 HE,マットオリーブ,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,\n,20,20×2.125 HE,ブリックレッド,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,\n,20,20×2.125 HE,マットネイビー,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,\n,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,\n,20,20×2.125HE,マットジェットブラック,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,\n,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,\n,20,20×2.125HE,ホワイトグレー,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,\n,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,\n,20,20×2.125HE,マットオリーブ,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,\n,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,\n,20,20×2.125HE,マットフォースブラウン,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,\n,20,20×2.125 HE,マットジェットブラック,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,\n,20,20×2.125 HE,オフホワイト,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,\n,20,20×2.125 HE,マットオリーブ,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,\n,20,20×2.125 HE,マットネイビー,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,\n,20,20×2.125 HE,マットブルーグレー,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,\n,20,20×2.125 HE,マットハニー,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,\n,20,20×1.95HE,グレイッシュレディブルー,149800,25.2,16,32.2,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,\n,20,20×1.95HE,マットオリーブ,149800,25.2,16,32.2,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,\n,20,20×1.95HE,モダングレー,149800,25.2,16,32.2,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,\n,20,20×1.95HE,マットディープグレー,149800,25.2,16,32.2,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,\n,20,20×1.95HE,シアースカーレット,149800,25.2,16,32.2,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,\n,20,20×1.95HE,マットネイビー,149800,25.2,16,32.2,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,\n,20,20×1.95HE,シアースカーレット,165800,25.2,16,32.7,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,\n,20,20×1.95HE,マットディープグレー,165800,25.2,16,32.7,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,\n,20,20×1.95HE,マットネイビー,165800,25.2,16,32.7,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,\n,20,20×1.95HE,グレイッシュレディ,165800,25.2,16,32.7,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,\n,20,20×1.95HE,ブルー,165800,25.2,16,32.7,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,\n,20,20×1.95HE,マットハニー,165800,25.2,16,32.7,80,60,50,内装3段,\n,\n,\n,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ステージ・22,,BE-ELMU232,\n,2018,/ギュット[\s・]?ステージ[\s・]22/ius,\n,22,22×1-1/2 WO,ホワイトグレー,124000,25.2,12,29.2,70,52,40,内装3段,145,159,740,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ステージ・22,,BE-ELMU232,\n,2018,/ギュット[\s・]?ステージ[\s・]22/ius,\n,22,22×1-1/2 WO,マットカーキグリーン,124000,25.2,12,29.2,70,52,40,内装3段,145,159,740,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ステージ・22,,BE-ELMU232,\n,2018,/ギュット[\s・]?ステージ[\s・]22/ius,\n,22,22×1-1/2 WO,マットブラッドオレンジ,124000,25.2,12,29.2,70,52,40,内装3段,145,159,740,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,\n,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,\n,20,20×2.0HE,マットブラック,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,\n,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,\n,20,20×2.0HE,マットダークグリーン,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,\n,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,\n,20,20×2.0HE,ロイヤルレッド,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,\n,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,\n,20,20×2.0HE,マットブルーグレー,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,\n,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,\n,20,20×2.0HE,マットネイビー,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,\n,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,\n,20,20×2.0HE,パウダーイエロー,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,\n,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,\n,20,20×2.0HE,マットブラック,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,\n,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,\n,20,20×2.0HE,マットダークグリーン,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,\n,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,\n,20,20×2.0HE,ミスティグリーン,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181216
