BESV,,CF1 LENA,,,\n,2018,/cf1[\s・]?lena/ius,\n,24,,マットブラック,155556,36,7,21.5,80,65,50,内装3段,\n,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
パナソニック,,ジェッター,,BE-ELHC44A,\n,2018,/ジェッター/ius,440,700c,700×38C,ペールブルー,150000,25.2,16,21.4,85,65,58,外装8段,154,\n,810,取付可,,,20181216
パナソニック,,ジェッター,,BE-ELHC49A,\n,2018,/ジェッター/ius,490,700c,700×38C,アクティブホワイト,150000,25.2,16,21.4,85,65,58,外装8段,164,\n,860,取付可,,,20181216
パナソニック,,ジェッター,,BE-ELHC49A,\n,2018,/ジェッター/ius,490,700c,700×38C,クラシカルレッド,150000,25.2,16,21.4,85,65,58,外装8段,164,\n,860,取付可,,,20181216
パナソニック,,ジェッター,,BE-ELHC49A,\n,2018,/ジェッター/ius,490,700c,700×38C,ペールブルー,150000,25.2,16,21.4,85,65,58,外装8段,164,\n,860,取付可,,,20181216
パナソニック,,ハリヤ,,BE-ELH242B,\n,2018,/ハリヤ/ius,\n,26,26×1.90HE,マットナイト,129000,25.2,12,22.8,73,54,45,外装7段,150,\n,805,取付可,,,20181216
パナソニック,,ハリヤ,,BE-ELH242B,\n,2018,/ハリヤ/ius,\n,26,26×1.90HE,クリスタルホワイト,129000,25.2,12,22.8,73,54,45,外装7段,150,\n,805,取付可,,,20181216
パナソニック,,ハリヤ,,BE-ELH242B,\n,2018,/ハリヤ/ius,\n,26,26×1.90HE,ストーングレー,129000,25.2,12,22.8,73,54,45,外装7段,150,\n,805,取付可,,,20181216
パナソニック,,ハリヤ,,BE-ELH242B,\n,2018,/ハリヤ/ius,\n,26,26×1.90HE,フラッシュアクア,129000,25.2,12,22.8,73,54,45,外装7段,150,\n,805,取付可,,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A4DC39,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-1/2,M.XHスパークルシルバー,114800,25.5,12.3,25.3,80,56,45,内装3段,136,\n,720,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A4DC39,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-1/2,F.Xカラメルブラウン,114800,25.5,12.3,25.3,80,56,45,内装3段,136,\n,720,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A4DC39,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-1/2,P.Xオパールミント ,114800,25.5,12.3,25.3,80,56,45,内装3段,136,\n,720,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A4DC39,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-1/2,E.Xディープピンク,114800,25.5,12.3,25.3,80,56,45,内装3段,136,\n,720,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A6DC39,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-1/2,M.XHスパークルシルバー,114800,25.5,12.3,25.9,80,56,45,内装3段,139,\n,740,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A6DC39,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-1/2,F.Xカラメルブラウン,114800,25.5,12.3,25.9,80,56,45,内装3段,139,\n,740,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A6DC39,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-1/2,P.Xオパールミント ,114800,25.5,12.3,25.9,80,56,45,内装3段,139,\n,740,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタデラックス,,A6DC39,\n,2019,/アシスタ[\s・]?ファイン/ius,\n,26,26×1-1/2,E.Xディープピンク,114800,25.5,12.3,25.9,80,56,45,内装3段,139,\n,740,クラス27標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A4FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-3/8,E.Xモダンブルー,オープン,25.5,6.2,24.6,36,25,21,内装3段,135,\n,715,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A4FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-3/8,M.XHスパークルシルバー,オープン,25.5,6.2,24.6,36,25,21,内装3段,135,\n,715,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A4FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-3/8,F.Xカラメルブラウン,オープン,25.5,6.2,24.6,36,25,21,内装3段,135,\n,715,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A4FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-3/8,E.Xマリノブルー ,オープン,25.5,6.2,24.6,36,25,21,内装3段,135,\n,715,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A4FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-3/8,E.Xフラミンゴオレンジ ,オープン,25.5,6.2,24.6,36,25,21,内装3段,135,\n,715,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A4FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,24,24×1-3/8,E.Xナチュラルオリーブ,オープン,25.5,6.2,24.6,36,25,21,内装3段,135,\n,715,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A6FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-3/8,M.XHスパークルシルバー,オープン,25.5,6.2,25.2,36,25,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A6FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-3/8,F.Xカラメルブラウン,オープン,25.5,6.2,25.2,36,25,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A6FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-3/8,E.Xマリノブルー ,オープン,25.5,6.2,25.2,36,25,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A6FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-3/8,E.Xフラミンゴオレンジ ,オープン,25.5,6.2,25.2,36,25,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A6FC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,26,26×1-3/8,E.Xナチュラルオリーブ,オープン,25.5,6.2,25.2,36,25,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファイン,,A6FC18,\n,2019,/アシスタ[\s・]?デラックス[\s・]?ミニ/ius,\n,26,26×1-3/8,E.Xモダンブルー,オープン,25.5,6.2,25.2,36,25,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファインミニ,,A0BC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,20/18,20×1.95/18×2.125,T.Xクロツヤケシ,オープン,25.5,6.2,26.5,37,24,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファインミニ,,A0BC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,20/18,20×1.95/18×2.125,T.Xサンドベージュ,オープン,25.5,6.2,26.5,37,24,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファインミニ,,A0BC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,20/18,20×1.95/18×2.125,E.Xチェリーピンク,オープン,25.5,6.2,26.5,37,24,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタファインミニ,,A0BC18,\n,2019,/アシスタ[\s・]?デラックス/ius,\n,20/18,20×1.95/18×2.125,E.Xティールブルー,オープン,25.5,6.2,26.5,37,24,21,内装3段,139,\n,735,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタプリマ,,A6PC18,\n,2019,/アシスタ[\s・]?プリマ/ius,\n,26,26×1-3/8,T.Xクロツヤケシ ,オープン,25.5,6.2,26.1,38,26,22,内装3段,139,\n,750,クラス27標準装備,,,20181216
ブリヂストン,アシスタ,アシスタプリマ,,A6PC18,\n,2019,/アシスタ[\s・]?プリマ/ius,\n,26,26×1-3/8,E.Xダークオリーブ,オープン,25.5,6.2,26.1,38,26,22,内装3段,139,\n,750,クラス27標準装備,,,20181216
ブリヂストン,アシスタ,アシスタプリマ,,A6PC18,\n,2019,/アシスタ[\s・]?プリマ/ius,\n,26,26×1-3/8,E.Xミルクティーベージュ,オープン,25.5,6.2,26.1,38,26,22,内装3段,139,\n,750,クラス27標準装備,,,20181216
ブリヂストン,アシスタ,アシスタプリマ,,A6PC18,\n,2019,/アシスタ[\s・]?プリマ/ius,\n,26,26×1-3/8,E.Xグレイッシュミント,オープン,25.5,6.2,26.1,38,26,22,内装3段,139,\n,750,クラス27標準装備,,,20181216
ブリヂストン,アシスタ,アシスタプリマ,,A6PC18,\n,2019,/アシスタ[\s・]?プリマ/ius,\n,26,26×1-3/8,E.Xグレイッシュピンク,オープン,25.5,6.2,26.1,38,26,22,内装3段,139,\n,750,クラス27標準装備,,,20181216
ブリヂストン,アシスタ,アシスタユニ,,A2UC38,\n,2019,/アシスタ[\s・]?ユニ/ius,\n,20,20×1.75,T.Xクロツヤケシ,107800,25.5,12.3,20.7,69,59,51,内装3段,129,\n,675,装着可能,低床,,20181216
ブリヂストン,アシスタ,アシスタユニ,,A2UC38,\n,2019,/アシスタ[\s・]?ユニ/ius,\n,20,20×1.75,T.Xグレイッシュミント,107800,25.5,12.3,20.7,69,59,51,内装3段,129,\n,675,装着可能,低床,,20181216
ブリヂストン,アシスタ,アシスタユニ,,A2UC38,\n,2019,/アシスタ[\s・]?ユニ/ius,\n,20,20×1.75,T.Xアンバーオレンジ,107800,25.5,12.3,20.7,69,59,51,内装3段,129,\n,675,装着可能,低床,,20181216
ブリヂストン,アシスタ,アシスタユニ,,A4UC38,\n,2019,/アシスタ[\s・]?ユニ/ius,\n,24,24×1.75,T.Xクロツヤケシ,108800,25.5,12.3,22.4,65,57,47,内装3段,131,\n,685,装着可能,低床,,20181216
ブリヂストン,アシスタ,アシスタユニ,,A4UC38,\n,2019,/アシスタ[\s・]?ユニ/ius,\n,24,24×1.75,T.XHカーキ,108800,25.5,12.3,22.4,65,57,47,内装3段,131,\n,685,装着可能,低床,,20181216
ブリヂストン,アシスタ,アシスタユニ,,A4UC38,\n,2019,/アシスタ[\s・]?ユニ/ius,\n,24,24×1.75,T.Xマットブルーグレー ,108800,25.5,12.3,22.4,65,57,47,内装3段,131,\n,685,装着可能,低床,,20181216
ブリヂストン,アシスタ,アシスタユニプレミア,,A2PC38,\n,2019,/アシスタ[\s・]?ユニ[\s・]?プレミア/ius,\n,20,20×1.75,M.Xフラッシュパープル,112800,25.5,12.3,21.9,72,\n,49,内装3段,128,\n,670,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタユニプレミア,,A2PC38,\n,2019,/アシスタ[\s・]?ユニ[\s・]?プレミア/ius,\n,20,20×1.75,P.Xシーシェルアイボリー,112800,25.5,12.3,21.9,72,\n,49,内装3段,128,\n,670,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタユニプレミア,,A2PC38,\n,2019,/アシスタ[\s・]?ユニ[\s・]?プレミア/ius,\n,20,20×1.75,M.Xピンクゴールド,112800,25.5,12.3,21.9,72,\n,49,内装3段,128,\n,670,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタユニプレミア,,A2PC38,\n,2019,/アシスタ[\s・]?ユニ[\s・]?プレミア/ius,\n,20,20×1.75,P.Xオパールミント ,112800,25.5,12.3,21.9,72,\n,49,内装3段,128,\n,670,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタユニプレミア,,A4PC38,\n,2019,/アシスタ[\s・]?ユニ[\s・]?プレミア/ius,\n,24,24×1.75,P.Xトラッドオリーブ,113800,25.5,12.3,24.3,72,\n,49,内装3段,131,\n,685,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタユニプレミア,,A4PC38,\n,2019,/アシスタ[\s・]?ユニ[\s・]?プレミア/ius,\n,24,24×1.75,F.Xガーネットオレンジ,113800,25.5,12.3,24.3,72,\n,49,内装3段,131,\n,685,標準装備,低床,,20181216
ブリヂストン,アシスタ,アシスタユニプレミア,,A4PC38,\n,2019,/アシスタ[\s・]?ユニ[\s・]?プレミア/ius,\n,24,24×1.75,P.Xサファイヤブルー ,113800,25.5,12.3,24.3,72,\n,49,内装3段,131,\n,685,標準装備,低床,,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL6B49,\n,2019,/AL6B49/ius,\n,26,26×1-3/8WO,M.XHスパークルシルバー,137800,36.5,9.9,25.9,80,63,47,内装3段,144,\n,765,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL6B49,\n,2019,/AL6B49/ius,\n,26,26×1-3/8WO,T.アンバーブラック,137800,36.5,9.9,25.9,80,63,47,内装3段,144,\n,765,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL6B49,\n,2019,/AL6B49/ius,\n,26,26×1-3/8WO,T.ネオンライム,137800,36.5,9.9,25.9,80,63,47,内装3段,144,\n,765,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL6B49,\n,2019,/AL6B49/ius,\n,26,26×1-3/8WO,P.Xシャンパンホワイト,137800,36.5,9.9,25.9,80,63,47,内装3段,144,\n,765,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL6B49,\n,2019,/AL6B49/ius,\n,26,26×1-3/8WO,M.ジュエルDブルー,137800,36.5,9.9,25.9,80,63,47,内装3段,144,\n,765,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL7B49,\n,2019,/AL7B49/ius,\n,27,27×1-3/8WO,M.XHスパークルシルバー,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL7B49,\n,2019,/AL7B49/ius,\n,27,27×1-3/8WO,T.アンバーブラック,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL7B49,\n,2019,/AL7B49/ius,\n,27,27×1-3/8WO,T.ネオンライム,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL7B49,\n,2019,/AL7B49/ius,\n,27,27×1-3/8WO,P.Xシャンパンホワイト,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e L型,,AL7B49,\n,2019,/AL7B49/ius,\n,27,27×1-3/8WO,M.ジュエルDブルー,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e S型,,AS7B49,\n,2019,/AS7B49/ius,\n,27,27×1-3/8WO,T.ネオンライム,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e S型,,AS7B49,\n,2019,/AS7B49/ius,\n,27,27×1-3/8WO,T.アンバーブラック,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,アルベルト e,アルベルト e S型,,AS7B49,\n,2019,/AS7B49/ius,\n,27,27×1-3/8WO,M．XHスパークルシルバー,139800,36.5,9.9,26.7,77,57,41,内装5段,148,\n,795,クラス27取付可,,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e スイートライン,,CS6B49,\n,2019,/カジュナ[\s・]?e[\s・]スイートライン/ius,\n,26,26×1-1/2,E.Xエッグシェルベージュ,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e スイートライン,,CS6B49,\n,2019,/カジュナ[\s・]?e[\s・]スイートライン/ius,\n,26,26×1-1/2,E.Xミストグリーン,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e スイートライン,,CS6B49,\n,2019,/カジュナ[\s・]?e[\s・]スイートライン/ius,\n,26,26×1-1/2,E.Xカームブルー,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e スイートライン,,CS6B49,\n,2019,/カジュナ[\s・]?e[\s・]スイートライン/ius,\n,26,26×1-1/2,E.Xサンドピンク,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e ベーシックライン,,CB6B49,\n,2019,/カジュナ[\s・]?e[\s・]ベーシックライン/ius,\n,26,26×1-1/2,E.XBKホワイト,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e ベーシックライン,,CB6B49,\n,2019,/カジュナ[\s・]?e[\s・]ベーシックライン/ius,\n,26,26×1-1/2,E.Xアメリカンブルー,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e ベーシックライン,,CB6B49,\n,2019,/カジュナ[\s・]?e[\s・]ベーシックライン/ius,\n,26,26×1-1/2,E.Xダークオリーブ,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,カジュナ e,カジュナ e ベーシックライン,,CB6B49,\n,2019,/カジュナ[\s・]?e[\s・]ベーシックライン/ius,\n,26,26×1-1/2,E.Xキャラメルブラウン,129800,36.5,9.9,28.7,93,70,47,内装3段,144,\n,765,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ グリ dd,,BG0B49,\n,2019,/ビッケ[\s・]?グリ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.Xランドベージュ,148800,36.5,9.9,33.2,88,63,45,内装3段,142,152,725,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ グリ dd,,BG0B49,\n,2019,/ビッケ[\s・]?グリ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.Xリバーブルー,148800,36.5,9.9,33.2,88,63,45,内装3段,142,152,725,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ グリ dd,,BG0B49,\n,2019,/ビッケ[\s・]?グリ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.Xアンバーオレンジ,148800,36.5,9.9,33.2,88,63,45,内装3段,142,152,725,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ グリ dd,,BG0B49,\n,2019,/ビッケ[\s・]?グリ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,T.Xディープグリーン,148800,36.5,9.9,33.2,88,63,45,内装3段,142,152,725,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ グリ dd,,BG0B49,\n,2019,/ビッケ[\s・]?グリ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.XBKホワイト,148800,36.5,9.9,33.2,88,63,45,内装3段,142,152,725,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ グリ dd,,BG0B49,\n,2019,/ビッケ[\s・]?グリ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.XBKダークグレー,148800,36.5,9.9,33.2,88,63,45,内装3段,142,152,725,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ ポーラー e,,BR0C49,\n,2019,/ビッケ[\s・]?ポーラー[\s・]e/ius,\n,20,20×1.95/20×2.125,M.ソフトカーキ,143800,25.5,15.4,31,78,63,56,内装3段,138,147,700,クラス27標準装備,低床,,20181216
ブリヂストン,ビッケ,ビッケ ポーラー e,,BR0C49,\n,2019,/ビッケ[\s・]?ポーラー[\s・]e/ius,\n,20,20×1.95/20×2.125,E.BKブルーグレー,143800,25.5,15.4,31,78,63,56,内装3段,138,147,700,クラス27標準装備,低床,,20181216
ブリヂストン,ビッケ,ビッケ ポーラー e,,BR0C49,\n,2019,/ビッケ[\s・]?ポーラー[\s・]e/ius,\n,20,20×1.95/20×2.125,E.BKダークグレー,143800,25.5,15.4,31,78,63,56,内装3段,138,147,700,クラス27標準装備,低床,,20181216
ブリヂストン,ビッケ,ビッケ ポーラー e,,BR0C49,\n,2019,/ビッケ[\s・]?ポーラー[\s・]e/ius,\n,20,20×1.95/20×2.125,E.BKホワイト,143800,25.5,15.4,31,78,63,56,内装3段,138,147,700,クラス27標準装備,低床,,20181216
ブリヂストン,ビッケ,ビッケ ポーラー e,,BR0C49,\n,2019,/ビッケ[\s・]?ポーラー[\s・]e/ius,\n,20,20×1.95/20×2.125,T.レトログレージュ,143800,25.5,15.4,31,78,63,56,内装3段,138,147,700,クラス27標準装備,低床,,20181216
ブリヂストン,ビッケ,ビッケ ポーラー e,,BR0C49,\n,2019,/ビッケ[\s・]?ポーラー[\s・]e/ius,\n,20,20×1.95/20×2.125,T.レトロレッド,143800,25.5,15.4,31,78,63,56,内装3段,138,147,700,クラス27標準装備,低床,,20181216
ブリヂストン,ビッケ,ビッケ ポーラー e,,BR0C49,\n,2019,/ビッケ[\s・]?ポーラー[\s・]e/ius,\n,20,20×1.95/20×2.125,T.レトロブルー,143800,25.5,15.4,31,78,63,56,内装3段,138,147,700,クラス27標準装備,低床,,20181216
ブリヂストン,ビッケ,ビッケ モブ dd,,BM0B49,\n,2019,/ビッケ[\s・]?モブ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.Xネイビーグレー,148800,36.5,9.9,34.4,82,58,42,内装3段,142,152,725,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ モブ dd,,BM0B49,\n,2019,/ビッケ[\s・]?モブ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.XBKホワイト,148800,36.5,9.9,34.4,82,58,42,内装3段,142,152,725,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ モブ dd,,BM0B49,\n,2019,/ビッケ[\s・]?モブ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.XBKブルーグレー,148800,36.5,9.9,34.4,82,58,42,内装3段,142,152,725,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ モブ dd,,BM0B49,\n,2019,/ビッケ[\s・]?モブ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.XBKダークグレー,148800,36.5,9.9,34.4,82,58,42,内装3段,142,152,725,クラス27標準装備,低床,前輪駆動,20181216
