BESV,,CF1 LENA,,,\n,2018,/cf1[\s・]?lena/ius,\n,24,,マットブラック,155556,36,7,21.5,80,65,50,内装3段,\n,\n,\n,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,ビッケ,ビッケ モブ dd,,BM0B49,\n,2019,/ビッケ[\s・]?モブ[\s・]dd/ius,\n,24/20,24×1.75/20×2.125,E.Xオークルオレンジ,148800,36.5,9.9,34.4,82,58,42,内装3段,142,152,725,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F4AB29,\n,2019,/フロンティア/ius,\n,24,24×1-3/8,M.XHスパークルシルバー,114800,36.5,6.2,25.7,60,42,29,内装3段,135,\n,710,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F4AB29,\n,2019,/フロンティア/ius,\n,24,24×1-3/8,F.Xカラメルブラウン,114800,36.5,6.2,25.7,60,42,29,内装3段,135,\n,710,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F4AB29,\n,2019,/フロンティア/ius,\n,24,24×1-3/8,F.Xベルベットローズ,114800,36.5,6.2,25.7,60,42,29,内装3段,135,\n,710,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F4AB29,\n,2019,/フロンティア/ius,\n,24,24×1-3/8,E.Xノーブルネイビー,114800,36.5,6.2,25.7,60,42,29,内装3段,135,\n,710,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F4AB29,\n,2019,/フロンティア/ius,\n,24,24×1-3/8,E.Xクリームアイボリー,114800,36.5,6.2,25.7,60,42,29,内装3段,135,\n,710,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F6AB29,\n,2019,/フロンティア/ius,\n,26,26×1-3/8,M.XHスパークルシルバー,114800,36.5,6.2,26.3,60,42,29,内装3段,139,\n,740,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F6AB29,\n,2019,/フロンティア/ius,\n,26,26×1-3/8,F.Xカラメルブラウン,114800,36.5,6.2,26.3,60,42,29,内装3段,139,\n,740,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F6AB29,\n,2019,/フロンティア/ius,\n,26,26×1-3/8,F.Xベルベットローズ,114800,36.5,6.2,26.3,60,42,29,内装3段,139,\n,740,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F6AB29,\n,2019,/フロンティア/ius,\n,26,26×1-3/8,E.Xノーブルネイビー,114800,36.5,6.2,26.3,60,42,29,内装3段,139,\n,740,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア,,F6AB29,\n,2019,/フロンティア/ius,\n,26,26×1-3/8,E.Xクリームアイボリー,114800,36.5,6.2,26.3,60,42,29,内装3段,139,\n,740,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F4DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,24,24×1-1/2,M.XHスパークルシルバー,124800,36.5,9.9,27.2,101,77,51,内装3段,136,\n,720,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F4DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,24,24×1-1/2,F.Xカラメルブラウン,124800,36.5,9.9,27.2,101,77,51,内装3段,136,\n,720,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F4DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,24,24×1-1/2,F.Xベルベットローズ,124800,36.5,9.9,27.2,101,77,51,内装3段,136,\n,720,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F4DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,24,24×1-1/2,E.Xノーブルネイビー,124800,36.5,9.9,27.2,101,77,51,内装3段,136,\n,720,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F4DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,24,24×1-1/2,E.Xクリームアイボリー,124800,36.5,9.9,27.2,101,77,51,内装3段,136,\n,720,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F4DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,24,24×1-1/2,E.Xグレイッシュミント,124800,36.5,9.9,27.2,101,77,51,内装3段,136,\n,720,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F4DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,24,24×1-1/2,E.Xグレイッシュピンク,124800,36.5,9.9,27.2,101,77,51,内装3段,136,\n,720,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F6DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,26,26×1-1/2,M.XHスパークルシルバー,124800,36.5,9.9,27.9,101,77,51,内装3段,140,\n,745,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F6DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,26,26×1-1/2,F.Xカラメルブラウン,124800,36.5,9.9,27.9,101,77,51,内装3段,140,\n,745,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F6DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,26,26×1-1/2,F.Xベルベットローズ,124800,36.5,9.9,27.9,101,77,51,内装3段,140,\n,745,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F6DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,26,26×1-1/2,E.Xノーブルネイビー,124800,36.5,9.9,27.9,101,77,51,内装3段,140,\n,745,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F6DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,26,26×1-1/2,E.Xクリームアイボリー,124800,36.5,9.9,27.9,101,77,51,内装3段,140,\n,745,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F6DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,26,26×1-1/2,E.Xグレイッシュミント,124800,36.5,9.9,27.9,101,77,51,内装3段,140,\n,745,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティア デラックス,,F6DB49,\n,2019,/フロンティア[\s・]?デラックス/ius,\n,26,26×1-1/2,E.Xグレイッシュピンク,124800,36.5,9.9,27.9,101,77,51,内装3段,140,\n,745,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK0B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,20,20×1.75,T.Xルビーレッド,117800,36.5,9.9,23.3,77,\n,49,内装3段,128,\n,670,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK0B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,20,20×1.75,T.Xサファイヤブルー,117800,36.5,9.9,23.3,77,\n,49,内装3段,128,\n,670,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK0B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,20,20×1.75,P.Xミスティミント,117800,36.5,9.9,23.3,77,\n,49,内装3段,128,\n,670,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK0B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,20,20×1.75,P.Xミスティラベンダー,117800,36.5,9.9,23.3,77,\n,49,内装3段,128,\n,670,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK4B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,24,24×1.75,T.Xルビーレッド,118800,36.5,9.9,24.9,80,\n,52,内装3段,130,\n,680,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK4B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,24,24×1.75,T.Xサファイヤブルー,118800,36.5,9.9,24.9,80,\n,52,内装3段,130,\n,680,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK4B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,24,24×1.75,P.Xミスティミント,118800,36.5,9.9,24.9,80,\n,52,内装3段,130,\n,680,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアラクット,,FK4B49,\n,2019,/フロンティア[\s・]?ラクット/ius,\n,24,24×1.75,P.Xミスティラベンダー,118800,36.5,9.9,24.9,80,\n,52,内装3段,130,\n,680,標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアリラクシー,,FR6B49,\n,2019,/フロンティア[\s・]?リラクシー/ius,\n,26,26×1.95(黒),E.XBKブルーグレー,129800,36.5,9.9,28,98,71,48,内装3段,141,\n,750,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアリラクシー,,FR6B49,\n,2019,/フロンティア[\s・]?リラクシー/ius,\n,26,26×1.95(黒),T.XHアイボリー,129800,36.5,9.9,28,98,71,48,内装3段,141,\n,750,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアリラクシー,,FC6B49,\n,2019,/フロンティア[\s・]?リラクシー/ius,\n,26,26×2.0(カラー),T.Xダークアッシュ,132800,36.5,9.9,28.5,98,71,48,内装3段,141,\n,750,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,フロンティア,フロンティアリラクシー,,FC6B49,\n,2019,/フロンティア[\s・]?リラクシー/ius,\n,26,26×2.0(カラー),M.Xソフトカーキ,132800,36.5,9.9,28.5,98,71,48,内装3段,141,\n,750,クラス27標準装備,低床,前輪駆動,20181216
ブリヂストン,,ステップクルーズ e,,ST6B49,\n,2019,/ステップクルーズ[\s・]?e/ius,\n,26,26×1.75,T.Xクロツヤケシ,129800,36.5,9.9,27.4,99,73,48,内装3段,144,\n,765,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ステップクルーズ e,,ST6B49,\n,2019,/ステップクルーズ[\s・]?e/ius,\n,26,26×1.75,T.Xマットカーキ,129800,36.5,9.9,27.4,99,73,48,内装3段,144,\n,765,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ステップクルーズ e,,ST6B49,\n,2019,/ステップクルーズ[\s・]?e/ius,\n,26,26×1.75,F.Xアクティブレット,129800,36.5,9.9,27.4,99,73,48,内装3段,144,\n,765,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ステップクルーズ e,,ST6B49,\n,2019,/ステップクルーズ[\s・]?e/ius,\n,26,26×1.75,E.Xバイオレットブルー,129800,36.5,9.9,27.4,99,73,48,内装3段,144,\n,765,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ステップクルーズ e,,ST6B49,\n,2019,/ステップクルーズ[\s・]?e/ius,\n,26,26×1.75,E.Xサニーピンク,129800,36.5,9.9,27.4,99,73,48,内装3段,144,\n,765,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ハイディ ツー,,HY6B49,\n,2019,/ハイディ[\s・]?ツー/ius,\n,26,26×1.95,T.Xクロツヤケシ,154800,36.5,9.9,30.9,88,62,41,内装3段,145,157,745,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ハイディ ツー,,HY6B49,\n,2019,/ハイディ[\s・]?ツー/ius,\n,26,26×1.95,E.Xホワイト,154800,36.5,9.9,30.9,88,62,41,内装3段,145,157,745,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ハイディ ツー,,HY6B49,\n,2019,/ハイディ[\s・]?ツー/ius,\n,26,26×1.95,F.Xアクティブレッド,154800,36.5,9.9,30.9,88,62,41,内装3段,145,157,745,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ハイディ ツー,,HY6B49,\n,2019,/ハイディ[\s・]?ツー/ius,\n,26,26×1.95,T.XHネイビー,154800,36.5,9.9,30.9,88,62,41,内装3段,145,157,745,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ハイディ ツー,,HY6B49,\n,2019,/ハイディ[\s・]?ツー/ius,\n,26,26×1.95,XHカーキ,154800,36.5,9.9,30.9,88,62,41,内装3段,145,157,745,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,ハイディ ツー2019年限定モデル,,HC6B49,\n,2019,/ハイディ[\s・]?ツー[\s・]?2019年限定/ius,\n,26,26×2.0,T.Xクロツヤケシ,157800,36.5,9.9,31.6,88,62,41,内装3段,148,160,760,クラス27標準装備,,前輪駆動,20181216
ブリヂストン,,リアルストリーム,,RS6C48,\n,2019,/リアルストリーム/ius,\n,26,26×1.5,T.クロツヤケシ,155800,25.5,15.4,22.5,90,71,60,内装8段,148,\n,795,取付可,,,20181216
ブリヂストン,,リアルストリーム,,RS6C48,\n,2019,/リアルストリーム/ius,\n,26,26×1.5,T.スノーシルバー,155800,25.5,15.4,22.5,90,71,60,内装8段,148,\n,795,取付可,,,20181216
ブリヂストン,,リアルストリーム,,RS6C48,\n,2019,/リアルストリーム/ius,\n,26,26×1.5,E.ソリッドオレンジ,155800,25.5,15.4,22.5,90,71,60,内装8段,148,\n,795,取付可,,,20181216
ブリヂストン,,リアルストリーム ミニ,,RS2C38,\n,2019,/リアルストリーム[\s・]?ミニ/ius,\n,20,20×1-3/8,T.クロツヤケシ,114800,25.5,12.3,21.6,83,65,51,内装3段,144,\n,765,取付可,,,20181216
ブリヂストン,,リアルストリーム ミニ,,RS2C38,\n,2019,/リアルストリーム[\s・]?ミニ/ius,\n,20,20×1-3/8,T.レトログレージュ,114800,25.5,12.3,21.6,83,65,51,内装3段,144,\n,765,取付可,,,20181216
ブリヂストン,,リアルストリーム ミニ,,RS2C38,\n,2019,/リアルストリーム[\s・]?ミニ/ius,\n,20,20×1-3/8,E.ストーンブルー,114800,25.5,12.3,21.6,83,65,51,内装3段,144,\n,765,取付可,,,20181216
ヤマハ,PAS,PAS Ami,,,\n,2018,/PAS.*ami/iu,\n,26,26×1 1/2WO,シアンブルー,114000,25.5,12.3,27.7,76,54,45,内装3段式,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,,\n,2018,/PAS.*ami/iu,\n,26,26×1 1/2WO,サクラピンク,114000,25.5,12.3,27.7,76,54,45,内装3段式,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,,\n,2018,/PAS.*ami/iu,\n,26,26×1 1/2WO,スノーホワイト,114000,25.5,12.3,27.7,76,54,45,内装3段式,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,,\n,2018,/PAS.*ami/iu,\n,26,26×1 1/2WO,Aレッド,114000,25.5,12.3,27.7,76,54,45,内装3段,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,,\n,2018,/PAS.*ami/iu,\n,26,26×1 1/2WO,Sベージュ,114000,25.5,12.3,27.7,76,54,45,内装3段,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,,\n,2018,/PAS.*ami/iu,\n,26,26×1 1/2WO,マットネイビー,114000,25.5,12.3,27.7,76,54,45,内装3段,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,PA26A,20190122,2019,/PAS.*ami/iu,\n,26,26×1 1/2WO,パウダーブルー,116000,25.5,12.3,27.8,76,54,45,内装3段式,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,PA26A,20190122,2019,/PAS.*ami/iu,\n,26,26×1 1/2WO,アースブルー,116000,25.5,12.3,27.8,76,54,45,内装3段式,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,PA26A,20190122,2019,/PAS.*ami/iu,\n,26,26×1 1/2WO,レッド,116000,25.5,12.3,27.8,76,54,45,内装3段式,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,PA26A,20190122,2019,/PAS.*ami/iu,\n,26,26×1 1/2WO,マットブラック,116000,25.5,12.3,27.8,76,54,45,内装3段,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,PA26A,20190122,2019,/PAS.*ami/iu,\n,26,26×1 1/2WO,スノーホワイト,116000,25.5,12.3,27.8,76,54,45,内装3段,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS Ami,,PA26A,20190122,2019,/PAS.*ami/iu,\n,26,26×1 1/2WO,サクラピンク,116000,25.5,12.3,27.8,76,54,45,内装3段,147,\n,760,クラス27標準装備,,,20181216
ヤマハ,PAS,PAS minä,,,\n,2018,/PAS[\s.]?min[aä]/iu,\n,26,26×1.9HE,シルキーホワイト,122000,25.5,12.3,23.7,83,58,48,内装3段式,145,\n,745,クラス27取付可,,,20181216
ヤマハ,PAS,PAS minä,,,\n,2018,/PAS[\s.]?min[aä]/iu,\n,26,26×1.9HE,シルキーブラック,122000,25.5,12.3,23.7,83,58,48,内装3段式,145,\n,745,クラス27取付可,,,20181216
ヤマハ,PAS,PAS minä,,,\n,2018,/PAS[\s.]?min[aä]/iu,\n,26,26×1.9HE,シルキーブルー,122000,25.5,12.3,23.7,83,58,48,内装3段式,145,\n,745,クラス27取付可,,,20181216
ヤマハ,PAS,PAS minä,,PA26M,20190122,2019,/PAS[\s.]?min[aä]/iu,\n,26,26×1.9HE,シルキーシルバー2,124000,25.5,12.3,23.8,83,58,48,内装3段式,145,\n,745,クラス27取付可,,,20181216
ヤマハ,PAS,PAS minä,,PA26M,20190122,2019,/PAS[\s.]?min[aä]/iu,\n,26,26×1.9HE,シルキーブロンズ,124000,25.5,12.3,23.8,83,58,48,内装3段式,145,\n,745,クラス27取付可,,,20181216
ヤマハ,PAS,PAS minä,,PA26M,20190122,2019,/PAS[\s.]?min[aä]/iu,\n,26,26×1.9HE,シルキーブルー,124000,25.5,12.3,23.8,83,58,48,内装3段式,145,\n,745,クラス27取付可,,,20181216
ヤマハ,PAS Babby,PAS Babby un,,,\n,2018,/pas[\s・]?baby[\s・]?un/iu,\n,20,20×2.125HE,パウダーブルー２,125000,25.5,12.3,27.2,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby un,,,\n,2018,/pas[\s・]?baby[\s・]?un/iu,\n,20,20×2.125HE,ディープフォレスト,125000,25.5,12.3,27.2,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby un,,,\n,2018,/pas[\s・]?baby[\s・]?un/iu,\n,20,20×2.125HE,マットブラック,125000,25.5,12.3,27.2,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby un,,,\n,2018,/pas[\s・]?baby[\s・]?un/iu,\n,20,20×2.125HE,ピュアホワイト,125000,25.5,12.3,27.2,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby unリヤチャイルドシート標準装備モデル,,,\n,2018,/pas[\s・]?baby[\s・]?un[\s・]?リヤチャイルドシート標準装備モデル/iu,\n,20,20×2.125HE,マットアクシアン,134000,25.5,12.3,30.7,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby unリヤチャイルドシート標準装備モデル,,,\n,2018,/pas[\s・]?baby[\s・]?un[\s・]?リヤチャイルドシート標準装備モデル/iu,\n,20,20×2.125HE,パウダーブルー,134000,25.5,12.3,30.7,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby unリヤチャイルドシート標準装備モデル,,,\n,2018,/pas[\s・]?baby[\s・]?un[\s・]?リヤチャイルドシート標準装備モデル/iu,\n,20,20×2.125HE,ディープフォレスト,134000,25.5,12.3,30.7,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby unリヤチャイルドシート標準装備モデル,,,\n,2018,/pas[\s・]?baby[\s・]?un[\s・]?リヤチャイルドシート標準装備モデル/iu,\n,20,20×2.125HE,ディープレッド,134000,25.5,12.3,30.7,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby unリヤチャイルドシート標準装備モデル,,,\n,2018,/pas[\s・]?baby[\s・]?un[\s・]?リヤチャイルドシート標準装備モデル/iu,\n,20,20×2.125HE,マットカフェベージュ,134000,25.5,12.3,30.7,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby unリヤチャイルドシート標準装備モデル,,,\n,2018,/pas[\s・]?baby[\s・]?un[\s・]?リヤチャイルドシート標準装備モデル/iu,\n,20,20×2.125HE,マットブラック,134000,25.5,12.3,30.7,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Babby,PAS Babby unリヤチャイルドシート標準装備モデル,,,\n,2018,/pas[\s・]?baby[\s・]?un[\s・]?リヤチャイルドシート標準装備モデル/iu,\n,20,20×2.125HE,ピュアホワイト,134000,25.5,12.3,30.7,58,50,40,内装3段,142,146,730,クラス27標準装備,低床,,20181216
ヤマハ,PAS Brace,PAS Brace,,,\n,2018,/pas[\s・]?brace/iu,\n,26,26×1.50HE,マットグラファイト,159000,25.5,15.4,23.1,90,71,60,内装８段,155,\n,810,取付可,,,20181216
ヤマハ,PAS Brace,PAS Brace,,,\n,2018,/pas[\s・]?brace/iu,\n,26,26×1.50HE,クリスタルホワイト,159000,25.5,15.4,23.1,90,71,60,内装８段,155,\n,810,取付可,,,20181216
ヤマハ,PAS Brace,PAS Brace,,,\n,2018,/pas[\s・]?brace/iu,\n,26,26×1.50HE,アースブルー,159000,25.5,15.4,23.1,90,71,60,内装８段,155,\n,810,取付可,,,20181216
ヤマハ,PAS Brace,PAS Brace,,,\n,2018,/pas[\s・]?brace/iu,\n,26,26×1.50HE,リッチレッド,159000,25.5,15.4,23.1,90,71,60,内装８段,155,\n,810,取付可,,,20181216
ヤマハ,PAS CITY,PAS CITY-C,,,\n,2018,/pas[\s・]?city[\s-]?[cＣ]/iu,\n,20,20×1.75HE,クリスタルホワイト,109000,25.5,12.3,21.3,83,61,48,内装3段,139,\n,710,取付可,低床,,20181216
